34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
12:24:59.042 (21042653161)|HEAP_ALLOCATE|[26]|Bytes:5
12:24:59.042 (21042684231)|VARIABLE_ASSIGNMENT|[26]|this.LocaleSidKey|"en_US"|0x2c532360
12:24:59.042 (21042690971)|STATEMENT_EXECUTE|[27]
12:24:59.042 (21042696814)|HEAP_ALLOCATE|[27]|Bytes:10
12:24:59.042 (21042727620)|VARIABLE_ASSIGNMENT|[27]|this.EmailEncodingKey|"ISO-8859-1"|0x2c532360
12:24:59.042 (21042732878)|STATEMENT_EXECUTE|[28]
12:24:59.042 (21042762792)|VARIABLE_ASSIGNMENT|[28]|this.LanguageLocaleKey|"en_US"|0x2c532360
12:24:59.042 (21042767965)|STATEMENT_EXECUTE|[31]
12:24:59.042 (21042774257)|HEAP_ALLOCATE|[31]|Bytes:4
12:24:59.042 (21042808705)|VARIABLE_ASSIGNMENT|[31]|this.LAN_ID__c|"AEFG"|0x2c532360
12:24:59.042 (21042818353)|STATEMENT_EXECUTE|[32]
12:24:59.042 (21042825269)|HEAP_ALLOCATE|[32]|Bytes:15
12:24:59.042 (21042861641)|VARIABLE_ASSIGNMENT|[32]|this.Street|"123 Fake Street"|0x2c532360
12:24:59.042 (21042867537)|STATEMENT_EXECUTE|[33]
12:24:59.042 (21042873668)|HEAP_ALLOCATE|[33]|Bytes:11
12:24:59.042 (21042901938)|VARIABLE_ASSIGNMENT|[33]|this.City|"Los Angeles"|0x2c532360
12:24:59.042 (21042907216)|STATEMENT_EXECUTE|[34]
12:24:59.042 (21042912414)|HEAP_ALLOCATE|[34]|Bytes:2
12:24:59.042 (21042938316)|VARIABLE_ASSIGNMENT|[34]|this.State|"CA"|0x2c532360
12:24:59.042 (21042943396)|STATEMENT_EXECUTE|[35]
12:24:59.042 (21042949103)|HEAP_ALLOCATE|[35]|Bytes:5
12:24:59.042 (21042974975)|VARIABLE_ASSIGNMENT|[35]|this.PostalCode|"93304"|0x2c532360
12:24:59.042 (21042980160)|STATEMENT_EXECUTE|[36]
12:24:59.042 (21042985670)|HEAP_ALLOCATE|[36]|Bytes:2
12:24:59.043 (21043016325)|VARIABLE_ASSIGNMENT|[36]|this.Department_Code__c|"SP"|0x2c532360
12:24:59.043 (21043022566)|STATEMENT_EXECUTE|[37]
12:24:59.043 (21043028722)|HEAP_ALLOCATE|[37]|Bytes:3
12:24:59.043 (21043059029)|VARIABLE_ASSIGNMENT|[37]|this.Division_Code__c|"SON"|0x2c532360
12:24:59.043 (21043064195)|STATEMENT_EXECUTE|[38]
12:24:59.043 (21043070267)|HEAP_ALLOCATE|[38]|Bytes:6
12:24:59.043 (21043099264)|VARIABLE_ASSIGNMENT|[38]|this.Company_Mailing_Name__c|"Tester"|0x2c532360
12:24:59.043 (21043104431)|STATEMENT_EXECUTE|[39]
12:24:59.043 (21043110454)|HEAP_ALLOCATE|[39]|Bytes:12
12:24:59.043 (21043140706)|VARIABLE_ASSIGNMENT|[39]|this.Phone|"123-456-7890"|0x2c532360
12:24:59.043 (21043146724)|STATEMENT_EXECUTE|[40]
12:24:59.043 (21043152409)|HEAP_ALLOCATE|[40]|Bytes:1
12:24:59.043 (21043182930)|VARIABLE_ASSIGNMENT|[40]|this.Is_user_a_rep__c|"Y"|0x2c532360
12:24:59.043 (21043188230)|STATEMENT_EXECUTE|[41]
12:24:59.043 (21043193684)|HEAP_ALLOCATE|[41]|Bytes:4
12:24:59.043 (21043222531)|VARIABLE_ASSIGNMENT|[41]|this.Rep_Is_Active__c|"True"|0x2c532360
12:24:59.043 (21043227665)|STATEMENT_EXECUTE|[42]
12:24:59.043 (21043233527)|HEAP_ALLOCATE|[42]|Bytes:6
12:24:59.043 (21043263129)|VARIABLE_ASSIGNMENT|[42]|this.Job_Title__c|"INTERN"|0x2c532360
12:24:59.043 (21043268557)|STATEMENT_EXECUTE|[43]
12:24:59.043 (21043274324)|HEAP_ALLOCATE|[43]|Bytes:3
12:24:59.043 (21043303693)|VARIABLE_ASSIGNMENT|[43]|this.Lead_Project_Team_Title__c|"N/A"|0x2c532360
12:24:59.043 (21043308740)|STATEMENT_EXECUTE|[45]
12:24:59.043 (21043324438)|METHOD_EXIT|[14]|01pL0000000LhKH|createTestUser.createUser()
12:24:59.043 (21043333274)|VARIABLE_SCOPE_BEGIN|[14]|u|User|true|false
12:24:59.043 (21043371130)|VARIABLE_ASSIGNMENT|[14]|u|{"FirstName":"Invalid","LastName":"Active","Alias":"tester","Email":"tester@testorg.org","Username":"tester@testorg.org","CommunityNickname":"Tester9","ProfileId":"00eE0000000xnjhIAA","TimeZoneSidKey":"America/Los_Angeles","LocaleSidKey":"en_US","EmailEncodingKey":"ISO-8859-1","LanguageLocaleKey":"en_US","LAN_ID__c":"AEFG","Street":"123 Fake Street","City":"Los Angeles","State":"CA","PostalCode":"93304","Department_Code__c":"SP","Division_Code__c":"SON","Company_Mailing_Name (3 more) ...":"Tester","Phone":"123-456-7890","Is_user_a_rep__c":"Y","Rep_Is_Active__c":"True","Job_Title__c":"INTERN","Lead_Project_Team_Ti (6 more) ...":"N/A"}|0x2c532360
12:24:59.043 (21043381474)|STATEMENT_EXECUTE|[17]
12:24:59.043 (21043423155)|HEAP_ALLOCATE|[17]|Bytes:8
12:24:59.043 (21043442177)|DML_BEGIN|[17]|Op:Insert|Type:User|Rows:1
12:24:59.043 (21043459986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:24:59.327 (21327586368)|CODE_UNIT_STARTED|[EXTERNAL]|01qE0000000RqnA|DateBeforeUserModified on User trigger event BeforeInsert for [new]
12:24:59.327 (21327663915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:24:59.327 (21327799749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:24:59.327 (21327825534)|VARIABLE_SCOPE_BEGIN|[1]|this|DateBeforeUserModified|true|false
12:24:59.327 (21327872394)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7dacf67c
12:24:59.327 (21327935303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:24:59.327 (21327948599)|VARIABLE_SCOPE_BEGIN|[1]|this|DateBeforeUserModified|true|false
12:24:59.327 (21327965806)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7dacf67c
12:24:59.327 (21327973270)|STATEMENT_EXECUTE|[1]
12:24:59.328 (21328119691)|SYSTEM_METHOD_ENTRY|[3]|List<User>.iterator()
12:24:59.328 (21328298237)|SYSTEM_METHOD_EXIT|[3]|List<User>.iterator()
12:24:59.328 (21328328392)|SYSTEM_METHOD_ENTRY|[3]|system.ListIterator.hasNext()
12:24:59.328 (21328357090)|HEAP_ALLOCATE|[3]|Bytes:5
12:24:59.328 (21328367756)|SYSTEM_METHOD_EXIT|[3]|system.ListIterator.hasNext()
12:24:59.328 (21328386154)|HEAP_ALLOCATE|[3]|Bytes:4
12:24:59.328 (21328396387)|VARIABLE_SCOPE_BEGIN|[3]|u|User|true|false
12:24:59.336 (21336734627)|VARIABLE_ASSIGNMENT|[3]|u|{"ProfileId":"00eE0000000xnjhIAA","ReceivesAdminInfoEma (3 more) ...":false,"Email":"tester@testorg.org","TimeZoneSidKey":"America/Los_Angeles","LanguageLocaleKey":"en_US","Department_Descripti (5 more) ...":"Service Planning","Lead_Project_Team_Ti (6 more) ...":"N/A","Rep_Is_Active_Formul (4 more) ...":"Y","IsActive":true,"Job_Title__c":"INTERN","LastModifiedbyLanId_ (2 more) ...":"AEFG","PostalCode":"93304","ForecastEnabled":false,"Rep_Is_Active__c":"True","CommunityNickname":"Tester9","Company_Mailing_Name (3 more) ...":"Tester","Phone":"123-456-7890","Division_Code__c":"SON","Street":"123 Fake Street","LocaleSidKey":"en_US","Job_Title_Code__c":"IN","FirstName":"Invalid","LAN_ID__c":"AEFG","Is_user_a_rep__c":"Y","City":"Los Angeles","EmailEncodingKey":"ISO-8859-1","Phone_Last_Char__c":"0","ReceivesInfoEmails":false,"Was_Recently_Modifie (4 more) ...":"false","IsPortalEnabled":false,"Username":"tester@testorg.org","State":"CA","Alias":"tester","Phone_Formula__c":"1234567890","LastName":"Active","Department_Code__c":"SP","Is_User_ES_S_Admin__ (1 more) ...":false}|0x3f23b181
12:24:59.336 (21336762413)|STATEMENT_EXECUTE|[4]
12:24:59.336 (21336766645)|STATEMENT_EXECUTE|[5]
12:24:59.336 (21336800085)|SYSTEM_METHOD_ENTRY|[5]|System.now()
12:24:59.336 (21336834992)|HEAP_ALLOCATE|[5]|Bytes:56
12:24:59.336 (21336846546)|SYSTEM_METHOD_EXIT|[5]|System.now()
12:24:59.337 (21337607322)|VARIABLE_ASSIGNMENT|[5]|this.Last_Modified_Date__c|"2015-08-06T19:24:39.025Z"|0x3f23b181
12:24:59.337 (21337630630)|SYSTEM_METHOD_ENTRY|[3]|system.ListIterator.hasNext()
12:24:59.337 (21337647091)|HEAP_ALLOCATE|[3]|Bytes:5
12:24:59.337 (21337655474)|SYSTEM_METHOD_EXIT|[3]|system.ListIterator.hasNext()
12:24:59.337 (21337671444)|VARIABLE_ASSIGNMENT|[3]|u|null|
12:24:59.337 (21337699049)|CUMULATIVE_LIMIT_USAGE
12:24:59.337 (21337699049)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:24:59.337 (21337699049)|CUMULATIVE_LIMIT_USAGE_END

12:24:59.337 (21337999343)|CODE_UNIT_FINISHED|DateBeforeUserModified on User trigger event BeforeInsert for [new]
12:24:59.396 (21396140342)|CODE_UNIT_STARTED|[EXTERNAL]|01qE0000000RqnY|ValidateRepActiveFlag on User trigger event BeforeInsert for [new]
12:24:59.396 (21396181687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:24:59.396 (21396319128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:24:59.396 (21396338994)|VARIABLE_SCOPE_BEGIN|[1]|this|ValidateRepActiveFlag|true|false
12:24:59.396 (21396410735)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xc2c7ae5
12:24:59.396 (21396474113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:24:59.396 (21396488396)|VARIABLE_SCOPE_BEGIN|[1]|this|ValidateRepActiveFlag|true|false
12:24:59.396 (21396508799)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xc2c7ae5
12:24:59.396 (21396516822)|STATEMENT_EXECUTE|[1]
12:24:59.396 (21396520477)|STATEMENT_EXECUTE|[3]
12:24:59.396 (21396532763)|HEAP_ALLOCATE|[3]|Bytes:4
12:24:59.396 (21396558316)|SYSTEM_CONSTRUCTOR_ENTRY|[3]|<init>()
12:24:59.396 (21396586418)|SYSTEM_CONSTRUCTOR_EXIT|[3]|<init>()
12:24:59.396 (21396638378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:24:59.396 (21396668321)|VARIABLE_ASSIGNMENT|[3]|this.useridList|{"s":1,"v":[]}|0xc2c7ae5
12:24:59.396 (21396674187)|STATEMENT_EXECUTE|[4]
12:24:59.396 (21396686701)|HEAP_ALLOCATE|[4]|Bytes:4
12:24:59.396 (21396721136)|VARIABLE_ASSIGNMENT|[4]|this.userLANIDMap|{"s":1,"v":{}}|0xc2c7ae5
12:24:59.396 (21396736667)|STATEMENT_EXECUTE|[17]
12:24:59.396 (21396757008)|CUMULATIVE_LIMIT_USAGE
12:24:59.396 (21396757008)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:24:59.396 (21396757008)|CUMULATIVE_LIMIT_USAGE_END

12:24:59.396 (21396829342)|CODE_UNIT_FINISHED|ValidateRepActiveFlag on User trigger event BeforeInsert for [new]
12:24:59.822 (21822559824)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:User:new
12:24:59.822 (21822582166)|VALIDATION_RULE|03dL00000004h2A|StateAbbr
12:24:59.822 (21822792992)|VALIDATION_FORMULA|AND(State!='',OR(
LEN(State) <> 2,
NOT(
CONTAINS("AL:AK:AZ:AR:CA:CO:CT:DE:DC:FL:GA:HI:ID:" &
"IL:IN:IA:KS:KY:LA:ME:MD:MA:MI:MN:MS:MO:MT:NE:NV:NH:" &
"NJ:NM:NY:NC:ND:OH:OK:OR:PA:RI:SC:SD:TN:TX:UT:VT:VA:" &
"WA:WV:WI:WY:PR", State)
)))|State=CA
12:24:59.822 (21822804582)|VALIDATION_PASS
12:24:59.822 (21822807446)|VALIDATION_RULE|03dE0000000EfYy|Phone_and_Fax_Validation
12:24:59.823 (21823074120)|VALIDATION_FORMULA|AND(ISPICKVAL(Is_user_a_rep__c,'Y'),
OR(

AND(NOT(ISBLANK(Phone)), NOT(REGEX(Phone, "\\D*?(\\d\\D*?){10}"))),

AND(NOT(ISBLANK(Fax)), NOT(REGEX(Fax, "\\D*?(\\d\\D*?){10}"))),

AND(NOT(ISBLANK(MobilePhone)), NOT(REGEX(MobilePhone, "\\D*?(\\d\\D*?){10}")))
)
)|Is_user_a_rep__c=Y , Phone=123-456-7890 , Fax=null , MobilePhone=null
12:24:59.823 (21823084176)|VALIDATION_PASS
12:24:59.823 (21823086882)|VALIDATION_RULE|03dE0000000EfYz|Required_Fields_Not_Empty
12:24:59.823 (21823674123)|VALIDATION_FORMULA|AND(ISPICKVAL(Is_user_a_rep__c,'Y'),
OR(
ISBLANK(LAN_ID__c),
ISBLANK(FirstName ),
AND(ISBLANK(Phone),ISBLANK(MobilePhone)),
ISPICKVAL(Job_Title__c,''),
ISBLANK(Street),
ISBLANK(City),
ISBLANK(State),
ISBLANK(PostalCode),
ISPICKVAL(Department_Code__c,''),
ISPICKVAL(Division_Code__c,''),
ISBLANK(Company_Mailing_Name__c),
ISBLANK(Rep_Is_Active_Formula__c)
)
)|FirstName=Invalid , PostalCode=93304 , Rep_Is_Active_Formula__c=Y , City=Los Angeles , MobilePhone=null , LAN_ID__c=AEFG , Department_Code__c=SP , Company_Mailing_Name__c=Tester , Is_user_a_rep__c=Y , Phone=123-456-7890 , State=CA , Street=123 Fake Street , Division_Code__c=SON , Job_Title__c=INTERN
12:24:59.823 (21823689054)|VALIDATION_PASS
12:24:59.823 (21823711027)|CODE_UNIT_FINISHED|Validation:User:new
12:25:01.072 (23072670286)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:User
12:25:01.104 (23104055296)|WF_RULE_EVAL_BEGIN|Workflow
12:25:01.104 (23104083852)|WF_CRITERIA_BEGIN|[User: Invalid Active 005L0000002wvYo]|Fix Lan id values to Uppercase|01QE00000000uZq|ON_ALL_CHANGES|0
12:25:01.104 (23104348680)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISCHANGED({!ID:00NE0000003PLId}) &#124;&#124; ISCHANGED( {!ID:00NE00000044BoE} )|Values:LAN_ID__c=AEFG, Manager_LAN_ID__c=null
12:25:01.104 (23104360253)|WF_CRITERIA_END|false
12:25:01.104 (23104378028)|WF_SPOOL_ACTION_BEGIN|Workflow
12:25:01.104 (23104385055)|WF_ACTION| None
12:25:01.104 (23104388560)|WF_RULE_EVAL_END
12:25:01.104 (23104437515)|WF_ACTIONS_END| None
12:25:01.104 (23104444419)|CODE_UNIT_FINISHED|Workflow:User
12:25:01.104 (23104566913)|DML_END|[17]
12:25:01.104 (23104595943)|STATEMENT_EXECUTE|[20]
12:25:01.104 (23104668692)|VARIABLE_ASSIGNMENT|[20]|this.Is_user_a_rep__c|"Y"|0x2c532360
12:25:01.104 (23104676087)|STATEMENT_EXECUTE|[21]
12:25:01.104 (23104712342)|VARIABLE_ASSIGNMENT|[21]|this.Rep_Is_Active__c|"True"|0x2c532360
12:25:01.104 (23104718042)|STATEMENT_EXECUTE|[22]
12:25:01.104 (23104755442)|HEAP_ALLOCATE|[22]|Bytes:8
12:25:01.104 (23104773829)|DML_BEGIN|[22]|Op:Update|Type:User|Rows:1
12:25:01.104 (23104791092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:25:01.356 (23356442179)|CODE_UNIT_STARTED|[EXTERNAL]|01qE0000000RqnA|DateBeforeUserModified on User trigger event BeforeUpdate for [005L0000002wvYo]
12:25:01.356 (23356487800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:25:01.356 (23356517029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:25:01.356 (23356604918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:25:01.356 (23356618918)|VARIABLE_SCOPE_BEGIN|[1]|this|DateBeforeUserModified|true|false
12:25:01.356 (23356659331)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x56122458
12:25:01.356 (23356698073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:25:01.356 (23356707345)|VARIABLE_SCOPE_BEGIN|[1]|this|DateBeforeUserModified|true|false
12:25:01.356 (23356722949)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x56122458
12:25:01.356 (23356730484)|STATEMENT_EXECUTE|[1]
12:25:01.356 (23356776490)|SYSTEM_METHOD_ENTRY|[3]|List<User>.iterator()
12:25:01.356 (23356790082)|SYSTEM_METHOD_EXIT|[3]|List<User>.iterator()
12:25:01.356 (23356800551)|SYSTEM_METHOD_ENTRY|[3]|system.ListIterator.hasNext()
12:25:01.356 (23356819484)|HEAP_ALLOCATE|[3]|Bytes:5
12:25:01.356 (23356828325)|SYSTEM_METHOD_EXIT|[3]|system.ListIterator.hasNext()
12:25:01.356 (23356841322)|HEAP_ALLOCATE|[3]|Bytes:4
12:25:01.356 (23356851491)|VARIABLE_SCOPE_BEGIN|[3]|u|User|true|false
12:25:01.358 (23358211969)|VARIABLE_ASSIGNMENT|[3]|u|{"ProfileId":"00eE0000000xnjhIAA","LastModifiedDate":"2015-08-06T19:24:39.000Z","ReceivesAdminInfoEma (3 more) ...":false,"Email":"tester@testorg.org","TimeZoneSidKey":"America/Los_Angeles","LanguageLocaleKey":"en_US","Department_Descripti (5 more) ...":"Service Planning","Lead_Project_Team_Ti (6 more) ...":"N/A","Rep_Is_Active_Formul (4 more) ...":"Y","IsActive":true,"Job_Title__c":"INTERN","LastModifiedbyLanId_ (2 more) ...":"AEFG","PostalCode":"93304","ForecastEnabled":false,"DigestFrequency":"D","Rep_Is_Active__c":"True","CommunityNickname":"Tester9","Company_Mailing_Name (3 more) ...":"Tester","CreatedById":"005L0000002izAsIAI","Last_Modified_by_Lan (6 more) ...":"OXSC","Phone":"123-456-7890","Division_Code__c":"SON","Street":"123 Fake Street","LocaleSidKey":"en_US","Job_Title_Code__c":"IN","FirstName":"Invalid","LAN_ID__c":"AEFG","Is_user_a_rep__c":"Y","City":"Los Angeles","EmailEncodingKey":"ISO-8859-1","Phone_Last_Char__c":"0","ReceivesInfoEmails":false,"Last_Modified_Date__ (1 more) ...":"2015-08-06T19:24:39.000Z","SystemModstamp":"2015-08-06T19:24:39.000Z","Was_Recently_Modifie (4 more) ...":"true","IsPortalEnabled":false,"Username":"tester@testorg.org","State":"CA","Alias":"tester","Phone_Formula__c":"1234567890","DefaultGroupNotifica (13 more) ...":"N","CreatedDate":"2015-08-06T19:24:39.000Z","LastName":"Active","Id":"005L0000002wvYoIAI","UserType":"Standard","LastModifiedById":"005L0000002izAsIAI","Department_Code__c":"SP","Is_User_ES_S_Admin__ (1 more) ...":false}|0x3de33d92
12:25:01.358 (23358232168)|STATEMENT_EXECUTE|[4]
12:25:01.358 (23358235524)|STATEMENT_EXECUTE|[5]
12:25:01.358 (23358251055)|SYSTEM_METHOD_ENTRY|[5]|System.now()
12:25:01.358 (23358262557)|HEAP_ALLOCATE|[5]|Bytes:56
12:25:01.358 (23358269281)|SYSTEM_METHOD_EXIT|[5]|System.now()
12:25:01.358 (23358847884)|VARIABLE_ASSIGNMENT|[5]|this.Last_Modified_Date__c|"2015-08-06T19:24:41.047Z"|0x3de33d92
12:25:01.358 (23358865071)|SYSTEM_METHOD_ENTRY|[3]|system.ListIterator.hasNext()
12:25:01.358 (23358878116)|HEAP_ALLOCATE|[3]|Bytes:5
